desc,system,channel
金币,周活动,顺序兑换活动活动赠
时光之沙,周活动,顺序兑换活动活动赠
卡牌,周活动,顺序兑换活动活动赠
固定英雄卡牌碎片,周活动,顺序兑换活动活动赠
装备,周活动,顺序兑换活动活动赠
卡牌升级石头,周活动,顺序兑换活动活动赠
随机英雄碎片,周活动,顺序兑换活动活动赠
先知宝珠，先知门,周活动,顺序兑换活动活动赠
抽卡卷轴,周活动,顺序兑换活动活动赠
公会币,周活动,顺序兑换活动活动赠
恶魔之魂， 升级符文用,周活动,顺序兑换活动活动赠
混沌石， 符文商店用,周活动,顺序兑换活动活动赠
高级许愿币,周活动,顺序兑换活动活动赠
神圣纹章(辉煌商店货币),周活动,顺序兑换活动活动赠
指定皮肤碎片(指定的skin id),周活动,顺序兑换活动活动赠
随机皮肤碎片,周活动,顺序兑换活动活动赠
骰子 dice,周活动,顺序兑换活动活动赠
paddle2,周活动,顺序兑换活动活动赠
钻石,竞技场,竞技场结束奖励
时光之沙,竞技场,竞技场结束奖励
恶魔之魂， 升级符文用,竞技场,竞技场结束奖励
金币,工会,公会boss击杀奖励
公会币,工会,公会boss击杀奖励
钻石,新手养成,等级基金的邮件
随机英雄碎片,月活动,酒馆活动活动赠
先知宝珠，先知门,月活动,酒馆活动活动赠
抽卡卷轴,月活动,酒馆活动活动赠
高级许愿币,月活动,酒馆活动活动赠
神圣纹章(辉煌商店货币),月活动,酒馆活动活动赠
钻石,礼包,等级限时礼包
金币,礼包,等级限时礼包
卡牌升级石头,礼包,等级限时礼包
许愿币,礼包,等级限时礼包
先知宝珠，先知门,礼包,等级限时礼包
抽卡卷轴,礼包,等级限时礼包
装备,装备系统,神器升级
卡牌,背包系统,卡牌碎片合成
钻石,地牢,地牢关卡掉落
金币,地牢,地牢关卡掉落
装备,地牢,地牢关卡掉落
卡牌升级石头,地牢,地牢关卡掉落
随机英雄碎片,地牢,地牢关卡掉落
神器碎片,地牢,地牢关卡掉落
恶魔之魂， 升级符文用,地牢,地牢关卡掉落
混沌石， 符文商店用,地牢,地牢关卡掉落
高级许愿币,地牢,地牢关卡掉落
LOSTCITY_COIN,地牢,地牢关卡掉落
竞技场门票,竞技场,买竞技场门票
卡牌水晶，本身不会通过资源类添加，纯粹为了log,装备系统,转换水晶
时光之沙,基础商店,新的黑市商店购买
固定英雄卡牌碎片,基础商店,新的黑市商店购买
卡牌升级石头,基础商店,新的黑市商店购买
卡牌进阶石头,基础商店,新的黑市商店购买
随机英雄碎片,基础商店,新的黑市商店购买
许愿币,基础商店,新的黑市商店购买
竞技场门票,基础商店,新的黑市商店购买
先知宝珠，先知门,基础商店,新的黑市商店购买
先知祝福，英雄置换,基础商店,新的黑市商店购买
抽卡卷轴,基础商店,新的黑市商店购买
高级许愿币,基础商店,新的黑市商店购买
随机英雄碎片,月活动,指定英雄升星活动赠
指定皮肤碎片(指定的skin id),月活动,指定英雄升星活动赠
极乐之境金苹果,龙岛,巨龙之岛金苹果初始化
钻石,竞技场,跨服pvp排行榜奖励
金币,竞技场,跨服pvp排行榜奖励
抽卡卷轴,竞技场,跨服pvp排行榜奖励
LOSTCITY_RECOVERY,地牢,地牢买药水
封印之地战斗次数,封印之地,购买封印战斗次数
钻石,竞技场,竞技场获胜活动赠
随机英雄碎片,竞技场,竞技场获胜活动赠
先知宝珠，先知门,竞技场,竞技场获胜活动赠
神器碎片,竞技场,竞技场获胜活动赠
高级许愿币,竞技场,竞技场获胜活动赠
神圣纹章(辉煌商店货币),竞技场,竞技场获胜活动赠
钻石,竞技场,3v3竞技场的3选1
金币,竞技场,3v3竞技场的3选1
竞技场商场幸运币,竞技场,3v3竞技场的3选1
卡牌,先知之树,先知置换-人类
钻石,周活动,符文升级
金币,周活动,符文升级
时光之沙,周活动,符文升级
卡牌升级石头,周活动,符文升级
卡牌进阶石头,周活动,符文升级
随机英雄碎片,周活动,符文升级
先知宝珠，先知门,周活动,符文升级
抽卡卷轴,周活动,符文升级
恶魔之魂， 升级符文用,周活动,符文升级
混沌石， 符文商店用,周活动,符文升级
RUNE,周活动,符文升级
高级置换材料 荷鲁斯之眼,周活动,符文升级
装备附魔书,周活动,符文升级
许愿币,转盘,买转盘硬币
卡牌,抽卡,爱心抽卡
固定英雄卡牌碎片,先知之树,先知召唤-恶魔
随机英雄碎片,先知之树,先知召唤-恶魔
先知祝福，英雄置换,先知之树,先知召唤-恶魔
公会币,工会,公会捐献
固定英雄卡牌碎片,分解功能,英雄分解商店购买
RUNE,符文书,xx商店购买
钻石,活跃活动,每日任务领奖
金币,活跃活动,每日任务领奖
卡牌升级石头,活跃活动,每日任务领奖
许愿币,活跃活动,每日任务领奖
竞技场门票,活跃活动,每日任务领奖
恶魔之魂， 升级符文用,活跃活动,每日任务领奖
混沌石， 符文商店用,活跃活动,每日任务领奖
爱心,好友,好友送心
钻石,远征,3选1远征
金币,远征,3选1远征
远征币,远征,3选1远征
固定英雄卡牌碎片,先知之树,先知召唤-天灾
随机英雄碎片,先知之树,先知召唤-天灾
先知祝福，英雄置换,先知之树,先知召唤-天灾
金币,工会,捐出卡牌碎片获得奖励
公会币,工会,捐出卡牌碎片获得奖励
卡牌,抽卡,低级抽卡
金币,先知之树,高星置换-7星
时光之沙,先知之树,高星置换-7星
卡牌,先知之树,高星置换-7星
卡牌升级石头,先知之树,高星置换-7星
卡牌进阶石头,先知之树,高星置换-7星
金币,工会,公会boss排名奖励
公会币,工会,公会boss排名奖励
固定英雄卡牌碎片,周活动,瓦尔哈拉之邀活动赠
装备,周活动,瓦尔哈拉之邀活动赠
先知宝珠，先知门,周活动,瓦尔哈拉之邀活动赠
抽卡卷轴,周活动,瓦尔哈拉之邀活动赠
钻石,龙岛,巨龙之岛建筑产出
金币,龙岛,巨龙之岛建筑产出
极乐之境金苹果,龙岛,巨龙之岛建筑产出
龙纹币,龙岛,巨龙之岛建筑产出
钻石,竞技场,钻石礼包
钻石,爬塔,扫荡
金币,爬塔,扫荡
